class,year,month,day
3.0340000000000003,1750,1,1
3.083,1750,2,1
5.626,1750,3,1
8.49,1750,4,1
11.573,1750,5,1
12.937,1750,6,1
15.868,1750,7,1
14.75,1750,8,1
11.412999999999998,1750,9,1
6.366999999999999,1750,10,1
2.772,1750,12,1
2.495,1751,1,1
0.963,1751,2,1
5.8,1751,3,1
7.67,1751,4,1
13.827,1751,6,1
14.405,1751,8,1
10.673,1751,9,1
0.3480000000000003,1752,1,1
5.806,1752,3,1
8.264999999999999,1752,4,1
7.838999999999999,1752,10,1
7.335,1752,11,1
5.086,1752,12,1
2.039,1753,1,1
0.7149999999999999,1753,2,1
5.424,1753,3,1
8.272,1753,4,1
12.186,1753,5,1
14.585,1753,6,1
15.092,1753,7,1
14.148,1753,8,1
13.322,1753,9,1
8.962,1753,10,1
5.353,1753,11,1
0.5589999999999997,1753,12,1
1.574,1754,1,1
-1.2489999999999997,1754,2,1
3.677,1754,3,1
11.61,1754,4,1
11.936,1754,5,1
14.388,1754,6,1
14.681,1754,7,1
13.556,1754,8,1
11.129,1754,9,1
9.582,1754,10,1
6.1610000000000005,1754,11,1
4.587,1754,12,1
1.067,1755,1,1
-0.1080000000000001,1755,2,1
3.607,1755,3,1
9.263,1755,4,1
12.880999999999998,1755,5,1
15.38,1755,6,1
14.397,1755,7,1
13.515,1755,8,1
11.773,1755,9,1
9.97,1755,10,1
5.957999999999998,1755,11,1
2.564,1755,12,1
3.887,1756,1,1
5.666,1756,2,1
4.192,1756,3,1
10.042,1756,4,1
14.163999999999998,1756,5,1
14.547,1756,6,1
13.906,1756,7,1
13.437,1756,8,1
12.652,1756,9,1
7.3119999999999985,1756,10,1
4.225,1756,11,1
2.165,1756,12,1
-0.27600000000000025,1757,1,1
3.7039999999999997,1757,2,1
4.529,1757,3,1
8.245999999999999,1757,4,1
13.039,1757,5,1
17.115,1757,6,1
17.61,1757,7,1
17.91,1757,8,1
14.852,1757,9,1
6.4819999999999975,1757,10,1
4.032,1757,11,1
1.0210000000000004,1757,12,1
-1.5029999999999997,1758,1,1
0.8059999999999999,1758,2,1
3.765,1758,3,1
7.209999999999999,1758,4,1
9.715,1758,5,1
13.139,1758,6,1
13.847,1758,7,1
11.818,1758,8,1
10.027999999999999,1758,9,1
1.8939999999999992,1758,10,1
6.955,1758,11,1
3.2489999999999997,1758,12,1
5.0139999999999985,1759,1,1
4.082,1759,2,1
4.52,1759,3,1
5.983,1759,4,1
10.189,1759,5,1
13.512,1759,6,1
12.526,1759,7,1
14.587,1759,8,1
12.626,1759,9,1
8.267000000000001,1759,10,1
4.268000000000002,1759,11,1
0.2469999999999999,1759,12,1
-0.8109999999999999,1760,1,1
2.436,1760,2,1
1.864,1760,3,1
7.435999999999999,1760,4,1
10.661,1760,5,1
11.945,1760,6,1
12.887,1760,7,1
13.917,1760,8,1
11.197,1760,9,1
6.7010000000000005,1760,10,1
5.436,1760,11,1
2.553,1760,12,1
0.6000000000000001,1761,1,1
2.735,1761,2,1
5.976,1761,3,1
7.3210000000000015,1761,4,1
13.450999999999999,1761,5,1
16.820999999999998,1761,6,1
19.021,1761,7,1
15.331,1761,8,1
12.534999999999998,1761,9,1
7.2269999999999985,1761,10,1
5.089,1761,11,1
-0.8370000000000002,1761,12,1
6.8660000000000005,1762,1,1
4.801,1762,2,1
3.5280000000000005,1762,3,1
9.019,1762,4,1
10.880999999999998,1762,5,1
13.499,1762,6,1
14.72,1762,7,1
13.992,1762,8,1
10.325999999999999,1762,9,1
6.1560000000000015,1762,10,1
6.367000000000001,1762,11,1
3.123,1762,12,1
1.3690000000000002,1763,1,1
0.7709999999999999,1763,2,1
1.5760000000000003,1763,3,1
7.870999999999999,1763,4,1
10.700999999999999,1763,5,1
12.270999999999999,1763,6,1
16.391,1763,7,1
14.126,1763,8,1
11.378,1763,9,1
5.535,1763,10,1
4.588,1763,11,1
3.384,1763,12,1
1.741,1764,1,1
6.162000000000001,1764,2,1
5.521,1764,3,1
7.879999999999999,1764,4,1
11.175,1764,5,1
11.722999999999999,1764,6,1
12.507,1764,7,1
12.282,1764,8,1
10.696,1764,9,1
10.011,1764,10,1
5.791,1764,11,1
5.315,1764,12,1
3.78,1765,1,1
3.832,1765,2,1
6.859,1765,3,1
9.013,1765,4,1
10.734000000000002,1765,5,1
10.832999999999998,1765,6,1
13.953,1765,7,1
13.12,1765,8,1
10.993,1765,9,1
7.904,1765,10,1
5.603,1765,11,1
2.399,1765,12,1
-0.7930000000000001,1766,1,1
4.896,1766,2,1
6.062,1766,3,1
8.007,1766,4,1
11.228,1766,5,1
13.652999999999999,1766,6,1
13.555,1766,7,1
13.758,1766,8,1
12.25,1766,9,1
8.465,1766,10,1
7.4540000000000015,1766,11,1
2.333,1766,12,1
-0.6430000000000002,1767,1,1
3.932,1767,2,1
7.022,1767,3,1
6.278,1767,4,1
10.193,1767,5,1
14.112,1767,6,1
13.361,1767,7,1
14.597,1767,8,1
11.675,1767,9,1
9.027,1767,10,1
7.915,1767,11,1
1.189,1767,12,1
-2.08,1768,1,1
0.5060000000000002,1768,2,1
2.446,1768,3,1
6.92,1768,4,1
9.066,1768,5,1
12.489999999999998,1768,6,1
13.875,1768,7,1
12.352,1768,8,1
10.824000000000002,1768,9,1
7.728999999999999,1768,10,1
4.581,1768,11,1
2.667,1768,12,1
2.305,1769,1,1
2.164,1769,2,1
4.57,1769,3,1
8.966999999999997,1769,4,1
12.873,1769,5,1
15.142,1769,6,1
14.461,1769,7,1
13.494000000000002,1769,8,1
11.25,1769,9,1
5.296999999999999,1769,10,1
2.79,1769,11,1
-0.9780000000000002,1769,12,1
1.974,1770,1,1
4.105,1770,2,1
1.612,1770,3,1
9.788,1770,4,1
9.996,1770,5,1
11.884,1770,6,1
11.621,1770,7,1
11.413,1770,8,1
10.724,1770,9,1
8.661,1770,10,1
5.791,1770,11,1
4.734,1770,12,1
5.101,1771,1,1
-0.274,1771,2,1
2.814,1771,3,1
5.716999999999999,1771,4,1
9.626,1771,5,1
14.104,1771,6,1
13.828,1771,7,1
14.204,1771,8,1
11.363,1771,9,1
10.317,1771,10,1
4.916,1771,11,1
2.522,1771,12,1
1.253,1772,1,1
1.4780000000000002,1772,2,1
3.057,1772,3,1
8.857999999999997,1772,4,1
9.531,1772,5,1
12.646999999999998,1772,6,1
14.581,1772,7,1
14.098,1772,8,1
10.302999999999999,1772,9,1
9.267999999999999,1772,10,1
7.7360000000000015,1772,11,1
5.5120000000000005,1772,12,1
-0.43699999999999983,1773,1,1
1.4209999999999998,1773,2,1
4.4220000000000015,1773,3,1
9.415,1773,4,1
12.764,1773,5,1
12.811,1773,6,1
14.484000000000002,1773,7,1
13.624,1773,8,1
12.488,1773,9,1
9.206,1773,10,1
3.3689999999999998,1773,11,1
5.090999999999998,1773,12,1
-0.3249999999999997,1774,1,1
4.914,1774,2,1
5.643,1774,3,1
10.152999999999999,1774,4,1
16.025,1774,5,1
15.370999999999999,1774,6,1
16.521,1774,7,1
14.099,1774,8,1
10.936,1774,9,1
8.59,1774,10,1
3.029,1774,11,1
0.31000000000000005,1774,12,1
4.261,1775,1,1
6.4270000000000005,1775,2,1
7.758999999999999,1775,3,1
7.951999999999999,1775,4,1
11.399,1775,5,1
12.314,1775,6,1
14.719,1775,7,1
14.435,1775,8,1
11.095999999999998,1775,9,1
10.372,1775,10,1
8.179,1775,11,1
1.2839999999999998,1775,12,1
-0.8059999999999999,1776,1,1
4.825,1776,2,1
4.652,1776,3,1
7.439999999999999,1776,4,1
10.475,1776,5,1
14.564,1776,6,1
14.108,1776,7,1
14.837,1776,8,1
10.602,1776,9,1
8.059999999999999,1776,10,1
5.87,1776,11,1
5.021,1776,12,1
6.021000000000001,1777,1,1
4.9190000000000005,1777,2,1
5.572,1777,3,1
6.361999999999999,1777,4,1
11.389,1777,5,1
12.323,1777,6,1
12.743,1777,7,1
12.815,1777,8,1
11.379,1777,9,1
6.956,1777,10,1
5.529,1777,11,1
3.067,1777,12,1
2.521,1778,1,1
6.093999999999999,1778,2,1
4.604,1778,3,1
10.983999999999998,1778,4,1
11.286,1778,5,1
11.731,1778,6,1
15.037,1778,7,1
12.869000000000002,1778,8,1
13.377,1778,9,1
8.049,1778,10,1
3.854,1778,11,1
2.101,1778,12,1
1.4700000000000002,1779,1,1
5.14,1779,2,1
6.9670000000000005,1779,3,1
9.965,1779,4,1
14.18,1779,5,1
12.547,1779,6,1
13.659,1779,7,1
13.799,1779,8,1
12.683,1779,9,1
9.35,1779,10,1
5.7700000000000005,1779,11,1
2.269,1779,12,1
2.515,1780,1,1
4.08,1780,2,1
5.724,1780,3,1
13.732,1780,4,1
15.756999999999998,1780,5,1
14.747,1780,6,1
16.183,1780,7,1
12.947,1780,8,1
8.844,1780,9,1
9.376,1780,10,1
6.706,1780,11,1
2.584,1780,12,1
2.401,1781,1,1
2.267,1781,2,1
4.772,1781,3,1
6.922999999999999,1781,4,1
11.102,1781,5,1
11.677999999999999,1781,6,1
14.285,1781,7,1
14.140999999999998,1781,8,1
10.303999999999998,1781,9,1
8.546999999999999,1781,10,1
7.523,1781,11,1
3.2880000000000003,1781,12,1
0.3410000000000002,1782,1,1
0.6389999999999998,1782,2,1
2.565,1782,3,1
8.617999999999999,1782,4,1
10.989999999999998,1782,5,1
13.800999999999998,1782,6,1
13.925,1782,7,1
15.683,1782,8,1
12.398,1782,9,1
8.978,1782,10,1
4.956,1782,11,1
1.921,1782,12,1
-1.4310000000000005,1783,1,1
5.2940000000000005,1783,2,1
4.799,1783,3,1
8.574,1783,4,1
11.819,1783,5,1
14.34,1783,6,1
13.069,1783,7,1
13.970999999999998,1783,8,1
9.957999999999998,1783,9,1
7.3569999999999975,1783,10,1
2.196,1783,11,1
2.224,1783,12,1
2.596,1784,1,1
0.9890000000000001,1784,2,1
3.919,1784,3,1
8.142000000000001,1784,4,1
10.013,1784,5,1
12.802999999999999,1784,6,1
14.947000000000001,1784,7,1
15.861,1784,8,1
10.265999999999998,1784,9,1
6.835999999999999,1784,10,1
4.557,1784,11,1
3.415,1784,12,1
0.865,1785,1,1
1.045,1785,2,1
2.289,1785,3,1
6.379,1785,4,1
9.853,1785,5,1
13.744000000000002,1785,6,1
14.468,1785,7,1
14.466,1785,8,1
10.497,1785,9,1
7.350999999999999,1785,10,1
5.526,1785,11,1
1.873,1785,12,1
0.7630000000000001,1786,1,1
2.657,1786,2,1
5.648,1786,3,1
9.318,1786,4,1
11.582999999999998,1786,5,1
13.035,1786,6,1
15.294,1786,7,1
14.455,1786,8,1
12.158,1786,9,1
7.7120000000000015,1786,10,1
5.7410000000000005,1786,11,1
0.7339999999999995,1786,12,1
2.845,1787,1,1
2.563,1787,2,1
4.698,1787,3,1
7.7719999999999985,1787,4,1
11.402999999999999,1787,5,1
14.369000000000002,1787,6,1
13.451,1787,7,1
13.555,1787,8,1
10.357,1787,9,1
7.7719999999999985,1787,10,1
5.801,1787,11,1
1.7959999999999998,1787,12,1
0.7350000000000001,1788,1,1
3.5810000000000004,1788,2,1
5.336,1788,3,1
8.713999999999999,1788,4,1
10.427999999999999,1788,5,1
13.808,1788,6,1
16.468,1788,7,1
13.885,1788,8,1
11.699000000000002,1788,9,1
9.349,1788,10,1
6.1110000000000015,1788,11,1
1.2519999999999998,1788,12,1
3.706,1789,1,1
1.675,1789,2,1
3.989,1789,3,1
7.693999999999999,1789,4,1
11.665999999999999,1789,5,1
13.507,1789,6,1
15.462,1789,7,1
13.84,1789,8,1
12.017999999999999,1789,9,1
7.39,1789,10,1
5.964,1789,11,1
3.0989999999999998,1789,12,1
2.444,1790,1,1
2.9730000000000003,1790,2,1
4.582,1790,3,1
6.052999999999999,1790,4,1
10.357,1790,5,1
13.745999999999999,1790,6,1
13.812,1790,7,1
13.925,1790,8,1
11.232999999999999,1790,9,1
8.577,1790,10,1
5.331,1790,11,1
2.755,1790,12,1
1.493,1791,1,1
3.466,1791,2,1
4.79,1791,3,1
9.127,1791,4,1
9.859,1791,5,1
13.231,1791,6,1
13.612,1791,7,1
13.744000000000002,1791,8,1
11.677,1791,9,1
8.08,1791,10,1
6.206,1791,11,1
3.526,1791,12,1
0.3480000000000003,1792,1,1
3.62,1792,2,1
4.4289999999999985,1792,3,1
7.994,1792,4,1
11.321,1792,5,1
13.581,1792,6,1
14.212,1792,7,1
12.281,1792,8,1
12.491,1792,9,1
8.097000000000001,1792,10,1
5.306,1792,11,1
3.388,1792,12,1
0.5209999999999999,1793,1,1
4.745,1793,2,1
5.042,1793,3,1
8.642999999999999,1793,4,1
11.059,1793,5,1
13.145999999999999,1793,6,1
14.336,1793,7,1
13.16,1793,8,1
12.002,1793,9,1
8.392999999999999,1793,10,1
5.666,1793,11,1
2.037,1793,12,1
3.71,1794,1,1
3.605,1794,2,1
5.6960000000000015,1794,3,1
9.367,1794,4,1
12.376,1794,5,1
11.994000000000002,1794,6,1
12.874,1794,7,1
13.484000000000002,1794,8,1
11.895999999999999,1794,9,1
9.107999999999999,1794,10,1
5.284,1794,11,1
2.918,1794,12,1
2.7310000000000003,1795,1,1
4.39,1795,2,1
5.709,1795,3,1
8.918,1795,4,1
11.029000000000002,1795,5,1
13.293,1795,6,1
14.295,1795,7,1
13.14,1795,8,1
11.133,1795,9,1
7.786,1795,10,1
5.207000000000002,1795,11,1
2.573,1795,12,1
2.8440000000000003,1796,1,1
2.736,1796,2,1
3.477,1796,3,1
7.773,1796,4,1
11.273,1796,5,1
14.216,1796,6,1
14.314,1796,7,1
14.722,1796,8,1
12.012,1796,9,1
8.924,1796,10,1
5.702000000000001,1796,11,1
1.259,1796,12,1
4.396,1797,1,1
4.957,1797,2,1
4.056,1797,3,1
6.6,1797,4,1
10.417,1797,5,1
13.852,1797,6,1
14.107,1797,7,1
14.04,1797,8,1
12.459,1797,9,1
9.191,1797,10,1
4.777,1797,11,1
3.275,1797,12,1
2.6790000000000003,1798,1,1
3.213,1798,2,1
7.007999999999999,1798,3,1
8.083,1798,4,1
11.768999999999998,1798,5,1
13.245999999999999,1798,6,1
14.951,1798,7,1
14.754,1798,8,1
11.627,1798,9,1
8.655,1798,10,1
6.0310000000000015,1798,11,1
2.0269999999999997,1798,12,1
1.923,1799,1,1
2.0780000000000003,1799,2,1
3.986,1799,3,1
8.786,1799,4,1
11.353,1799,5,1
13.68,1799,6,1
14.869000000000002,1799,7,1
14.086,1799,8,1
12.311,1799,9,1
9.606,1799,10,1
5.904,1799,11,1
3.487,1799,12,1
2.815,1800,1,1
3.634,1800,2,1
4.452,1800,3,1
9.125,1800,4,1
11.097,1800,5,1
13.606,1800,6,1
13.763,1800,7,1
13.619000000000002,1800,8,1
10.795,1800,9,1
9.469,1800,10,1
5.572,1800,11,1
3.864,1800,12,1
2.6870000000000003,1801,1,1
3.149,1801,2,1
6.455,1801,3,1
7.404,1801,4,1
12.123,1801,5,1
12.536,1801,6,1
14.675999999999998,1801,7,1
13.187,1801,8,1
11.462,1801,9,1
9.099,1801,10,1
5.72,1801,11,1
4.577999999999999,1801,12,1
3.74,1802,1,1
2.8280000000000003,1802,2,1
5.2010000000000005,1802,3,1
7.6229999999999976,1802,4,1
10.457,1802,5,1
14.470999999999998,1802,6,1
14.628,1802,7,1
14.039,1802,8,1
11.787999999999998,1802,9,1
9.747,1802,10,1
5.535,1802,11,1
2.881,1802,12,1
0.6019999999999999,1803,1,1
1.443,1803,2,1
4.875,1803,3,1
9.291,1803,4,1
11.795,1803,5,1
13.821,1803,6,1
15.106,1803,7,1
15.366,1803,8,1
12.33,1803,9,1
9.119,1803,10,1
5.961,1803,11,1
2.327,1803,12,1
2.4450000000000003,1804,1,1
1.939,1804,2,1
4.425,1804,3,1
10.057,1804,4,1
12.107,1804,5,1
13.774,1804,6,1
15.774000000000001,1804,7,1
14.511,1804,8,1
12.468,1804,9,1
9.282,1804,10,1
7.1320000000000014,1804,11,1
2.224,1804,12,1
2.822,1805,1,1
2.557,1805,2,1
5.76,1805,3,1
8.123,1805,4,1
11.104,1805,5,1
14.027,1805,6,1
14.702,1805,7,1
15.27,1805,8,1
12.039,1805,9,1
7.635999999999999,1805,10,1
4.555,1805,11,1
4.158,1805,12,1
2.9170000000000003,1806,1,1
2.937,1806,2,1
4.691,1806,3,1
8.032,1806,4,1
11.503,1806,5,1
12.418,1806,6,1
13.923,1806,7,1
14.593,1806,8,1
12.549,1806,9,1
8.426,1806,10,1
5.231,1806,11,1
3.989,1806,12,1
1.0550000000000002,1807,1,1
4.0939999999999985,1807,2,1
4.788,1807,3,1
6.970999999999999,1807,4,1
9.331,1807,5,1
13.293,1807,6,1
14.138,1807,7,1
13.799,1807,8,1
12.614999999999998,1807,9,1
8.857000000000003,1807,10,1
6.015,1807,11,1
4.420999999999999,1807,12,1
1.131,1808,1,1
2.142,1808,2,1
4.3610000000000015,1808,3,1
7.4819999999999975,1808,4,1
9.357,1808,5,1
13.428999999999998,1808,6,1
14.491,1808,7,1
13.047,1808,8,1
12.710999999999999,1808,9,1
7.971999999999999,1808,10,1
4.5120000000000005,1808,11,1
0.887,1808,12,1
0.20800000000000016,1809,1,1
0.8559999999999999,1809,2,1
3.425,1809,3,1
7.8329999999999975,1809,4,1
9.243,1809,5,1
12.998,1809,6,1
12.656,1809,7,1
12.905,1809,8,1
10.967,1809,9,1
8.65,1809,10,1
3.0989999999999998,1809,11,1
2.077,1809,12,1
0.8880000000000001,1810,1,1
2.391,1810,2,1
5.0139999999999985,1810,3,1
6.5329999999999995,1810,4,1
9.068999999999999,1810,5,1
11.934,1810,6,1
12.550999999999998,1810,7,1
12.041,1810,8,1
9.532,1810,9,1
6.6320000000000014,1810,10,1
3.827,1810,11,1
2.66,1810,12,1
1.374,1811,1,1
0.4500000000000002,1811,2,1
3.701,1811,3,1
6.3020000000000005,1811,4,1
9.443,1811,5,1
12.137,1811,6,1
11.956,1811,7,1
13.326,1811,8,1
10.368,1811,9,1
6.58,1811,10,1
3.503,1811,11,1
3.174,1811,12,1
0.977,1812,1,1
0.13100000000000026,1812,2,1
2.044,1812,3,1
6.9499999999999975,1812,4,1
9.579999999999998,1812,5,1
12.005,1812,6,1
14.355,1812,7,1
15.018,1812,8,1
10.185,1812,9,1
7.593,1812,10,1
4.369,1812,11,1
1.348,1812,12,1
-1.3849999999999998,1813,1,1
2.258,1813,2,1
1.596,1813,3,1
8.181999999999999,1813,4,1
11.367,1813,5,1
13.242,1813,6,1
14.521,1813,7,1
13.097,1813,8,1
12.339,1813,9,1
8.666,1813,10,1
6.825,1813,11,1
2.171,1813,12,1
1.5020000000000002,1814,1,1
1.689,1814,2,1
2.6639999999999997,1814,3,1
7.193,1814,4,1
9.417,1814,5,1
12.818,1814,6,1
12.532,1814,7,1
12.668,1814,8,1
10.675999999999998,1814,9,1
7.374,1814,10,1
6.739,1814,11,1
5.8290000000000015,1814,12,1
2.051,1815,1,1
2.273,1815,2,1
3.6630000000000003,1815,3,1
6.587999999999999,1815,4,1
9.845,1815,5,1
11.162,1815,6,1
14.394,1815,7,1
13.209,1815,8,1
11.151,1815,9,1
7.1370000000000005,1815,10,1
4.178,1815,11,1
1.2209999999999996,1815,12,1
2.737,1816,1,1
0.6759999999999997,1816,2,1
3.905,1816,3,1
7.606,1816,4,1
10.594,1816,5,1
11.79,1816,6,1
12.267,1816,7,1
12.57,1816,8,1
10.39,1816,9,1
5.699,1816,10,1
4.058,1816,11,1
0.9580000000000002,1816,12,1
1.54,1817,1,1
3.649,1817,2,1
4.569,1817,3,1
7.8889999999999985,1817,4,1
9.476,1817,5,1
11.287,1817,6,1
12.072,1817,7,1
13.403,1817,8,1
8.812000000000003,1817,9,1
6.202999999999999,1817,10,1
4.638,1817,11,1
0.16999999999999993,1817,12,1
1.2040000000000002,1818,1,1
0.7549999999999999,1818,2,1
5.565,1818,3,1
9.901,1818,4,1
11.247,1818,5,1
13.825,1818,6,1
13.51,1818,7,1
13.166,1818,8,1
10.578,1818,9,1
6.654,1818,10,1
5.035,1818,11,1
2.5069999999999997,1818,12,1
1.0140000000000002,1819,1,1
2.286,1819,2,1
2.931,1819,3,1
7.029,1819,4,1
9.851,1819,5,1
12.526,1819,6,1
13.038,1819,7,1
12.557,1819,8,1
10.893999999999998,1819,9,1
9.312,1819,10,1
5.15,1819,11,1
1.8419999999999999,1819,12,1
1.236,1820,1,1
2.145,1820,2,1
4.618,1820,3,1
8.7,1820,4,1
11.62,1820,5,1
13.323,1820,6,1
13.311,1820,7,1
11.978,1820,8,1
11.16,1820,9,1
7.587999999999999,1820,10,1
4.4430000000000005,1820,11,1
1.273,1820,12,1
2.999,1821,1,1
3.758,1821,2,1
5.4620000000000015,1821,3,1
7.738999999999999,1821,4,1
11.3,1821,5,1
12.607999999999999,1821,6,1
13.039,1821,7,1
13.145,1821,8,1
10.177999999999999,1821,9,1
8.535,1821,10,1
5.601,1821,11,1
2.717,1821,12,1
2.759,1822,1,1
4.465,1822,2,1
7.787000000000001,1822,3,1
8.277999999999999,1822,4,1
10.485999999999999,1822,5,1
13.067,1822,6,1
14.212,1822,7,1
13.215,1822,8,1
10.695,1822,9,1
7.773999999999999,1822,10,1
4.501,1822,11,1
1.0210000000000004,1822,12,1
1.758,1823,1,1
1.966,1823,2,1
5.0680000000000005,1823,3,1
7.664999999999999,1823,4,1
10.562999999999999,1823,5,1
13.958,1823,6,1
14.197000000000001,1823,7,1
13.13,1823,8,1
10.198,1823,9,1
7.641999999999999,1823,10,1
4.508,1823,11,1
1.9709999999999999,1823,12,1
2.6510000000000002,1824,1,1
2.679,1824,2,1
5.357,1824,3,1
8.375,1824,4,1
11.132,1824,5,1
13.427,1824,6,1
14.83,1824,7,1
13.437,1824,8,1
11.527999999999999,1824,9,1
8.197000000000001,1824,10,1
5.877000000000002,1824,11,1
5.0760000000000005,1824,12,1
3.213,1825,1,1
3.092,1825,2,1
5.365,1825,3,1
8.988,1825,4,1
10.751,1825,5,1
13.765,1825,6,1
14.007,1825,7,1
13.269,1825,8,1
11.148,1825,9,1
7.978999999999999,1825,10,1
6.058,1825,11,1
3.037,1825,12,1
1.893,1826,1,1
1.5330000000000001,1826,2,1
4.888,1826,3,1
8.402999999999999,1826,4,1
11.803999999999998,1826,5,1
13.02,1826,6,1
14.482,1826,7,1
13.109000000000002,1826,8,1
11.177999999999999,1826,9,1
8.459,1826,10,1
6.634,1826,11,1
4.876,1826,12,1
3.593,1827,1,1
4.415,1827,2,1
6.141,1827,3,1
9.428999999999998,1827,4,1
11.807,1827,5,1
13.548,1827,6,1
14.684,1827,7,1
13.694,1827,8,1
10.883,1827,9,1
8.51,1827,10,1
6.279,1827,11,1
2.722,1827,12,1
0.5950000000000002,1828,1,1
1.853,1828,2,1
5.729,1828,3,1
8.737,1828,4,1
11.280999999999999,1828,5,1
14.124,1828,6,1
14.384,1828,7,1
13.635,1828,8,1
10.079999999999998,1828,9,1
8.655999999999999,1828,10,1
5.957000000000002,1828,11,1
2.9530000000000003,1828,12,1
2.032,1829,1,1
1.715,1829,2,1
5.061,1829,3,1
7.814999999999999,1829,4,1
11.335999999999999,1829,5,1
12.86,1829,6,1
14.225,1829,7,1
13.399,1829,8,1
10.597999999999999,1829,9,1
8.806000000000003,1829,10,1
5.003,1829,11,1
2.452,1829,12,1
2.9570000000000003,1830,1,1
4.085,1830,2,1
4.4540000000000015,1830,3,1
8.841000000000003,1830,4,1
10.202,1830,5,1
12.827,1830,6,1
14.942,1830,7,1
13.386,1830,8,1
10.54,1830,9,1
7.9929999999999986,1830,10,1
7.4929999999999986,1830,11,1
4.481,1830,12,1
2.182,1831,1,1
2.479,1831,2,1
4.558,1831,3,1
7.731,1831,4,1
10.994000000000002,1831,5,1
13.203,1831,6,1
13.58,1831,7,1
12.49,1831,8,1
9.946,1831,9,1
7.83,1831,10,1
4.412,1831,11,1
2.265,1831,12,1
1.717,1832,1,1
1.8330000000000002,1832,2,1
4.65,1832,3,1
8.059,1832,4,1
10.489,1832,5,1
12.857,1832,6,1
13.727,1832,7,1
11.966,1832,8,1
10.425999999999998,1832,9,1
8.634,1832,10,1
4.2620000000000005,1832,11,1
0.7819999999999996,1832,12,1
2.006,1833,1,1
2.815,1833,2,1
4.521,1833,3,1
7.869,1833,4,1
10.581,1833,5,1
13.049,1833,6,1
13.803,1833,7,1
13.222,1833,8,1
11.235999999999999,1833,9,1
7.899999999999999,1833,10,1
6.596,1833,11,1
2.5580000000000003,1833,12,1
0.3340000000000001,1834,1,1
2.329,1834,2,1
5.7360000000000015,1834,3,1
8.084999999999999,1834,4,1
11.234000000000002,1834,5,1
12.799,1834,6,1
14.197000000000001,1834,7,1
13.412,1834,8,1
11.571,1834,9,1
8.616999999999999,1834,10,1
6.355,1834,11,1
3.092,1834,12,1
2.551,1835,1,1
2.967,1835,2,1
4.507,1835,3,1
7.768999999999999,1835,4,1
10.171,1835,5,1
12.007,1835,6,1
13.129,1835,7,1
12.322,1835,8,1
9.942,1835,9,1
7.834999999999999,1835,10,1
4.312,1835,11,1
1.198,1835,12,1
1.67,1836,1,1
2.371,1836,2,1
